Phase,Sub-phase / Step,Key activities,Time range (approx.),Cost range (approx.),Comments and citations
Early Drug Discovery,Target identification,"Use genomic, proteomic and bioinformatic analyses to identify a gene/protein/pathway involved in disease; ensure the target is druggable and meets clinical needs.","6-24 months","0.15-0.94 M USD","Target-to-hit cycles are ~12 months; target validation programmes up to $150k; early investment before a “No Go” decision can exceed $0.9M. :contentReference[oaicite:0]{index=0} :contentReference[oaicite:1]{index=1} :contentReference[oaicite:2]{index=2}"
Early Drug Discovery,Target validation,"Confirm that modulating the target has therapeutic effect using techniques like genetic knockdown, affinity chromatography, antibodies and chemical genomics.","12 months","0.27-0.94 M USD","Typical target-validation costs are about $268k and may reach about $0.94M if started at risk. :contentReference[oaicite:3]{index=3} :contentReference[oaicite:4]{index=4}"
Early Drug Discovery,Assay development,"Design reproducible biochemical or cell-based assays; optimise conditions and quality metrics (e.g., Z’-factor) for high-throughput screening.","6-12 months","0.10-0.30 M USD","Often part of the 12-month target-to-hit phase; hit-identification programmes funded up to $300k for 18 months. :contentReference[oaicite:5]{index=5} :contentReference[oaicite:6]{index=6}"
Early Drug Discovery,Hit identification,"Perform high-throughput, focused or virtual screening to find compounds (hits) that modulate the target; HTS uses robotics to test millions of compounds.","12-18 months","0.30-1.46 M USD","Identifying actives takes about 12 months and may cost $0.47-1.46M; accelerator programs allocate up to $300k. :contentReference[oaicite:7]{index=7} :contentReference[oaicite:8]{index=8} :contentReference[oaicite:9]{index=9} :contentReference[oaicite:10]{index=10}"
Early Drug Discovery,Hit-to-Lead,"Re-synthesise hits, confirm activity and apply design-make-test cycles to improve potency, selectivity and ADME properties.","6-18 months","0.50-1.80 M USD","Accelerated programmes can take 6-9 months; confirmation of hits can take about 18 months; hit-to-lead funding up to $500k. :contentReference[oaicite:11]{index=11} :contentReference[oaicite:12]{index=12} :contentReference[oaicite:13]{index=13} :contentReference[oaicite:14]{index=14}"
Early Drug Discovery,Lead identification,"Select leads with defined SAR, synthetic feasibility and in-vivo efficacy; conduct early toxicity and ADME assessments.","12-18 months","0.35-2.10 M USD","Identifying a chemical lead costs about $0.35M; cumulative investment to this point can reach $2.1M. :contentReference[oaicite:15]{index=15} :contentReference[oaicite:16]{index=16}"
Early Drug Discovery,Lead optimization,"Modify lead structures to enhance potency, selectivity and pharmacokinetic profile; use high-throughput DMPK screens and computational tools.","12-36 months","0.30-2.40 M USD","Lead optimisation often lasts 12-15 months and may extend to 36 months; accelerator budgets up to $1M. :contentReference[oaicite:17]{index=17} :contentReference[oaicite:18]{index=18} :contentReference[oaicite:19]{index=19} :contentReference[oaicite:20]{index=20}"
Early Drug Discovery,Candidate selection & pre-formulation,"Characterise physicochemical properties; develop a stable, bioavailable dosage form; examine delivery routes (oral, parenteral, topical, inhalation).","6-12 months","0.28-0.37 M USD","Selection of a development candidate and pre-IND meeting preparation cost about $0.275-0.37M. :contentReference[oaicite:21]{index=21} :contentReference[oaicite:22]{index=22}"
Pre-clinical Development,Pharmacology & ADME,"Measure absorption, distribution, metabolism and excretion; determine pharmacokinetic parameters and pharmacodynamic effects.","1-2 years","1-5 M USD","Preclinical programmes last about 1-2 years; pharmacology studies alone cost about $1-2M. :contentReference[oaicite:23]{index=23} :contentReference[oaicite:24]{index=24} :contentReference[oaicite:25]{index=25}"
Pre-clinical Development,Toxicology,"Conduct GLP-compliant studies in animals to evaluate acute and chronic toxicity, genotoxicity, carcinogenicity and reproductive toxicity.","0-24 months","1.8-10 M USD","Acute studies last days to 2 weeks, subchronic 90 days to 6 months, chronic 6-24 months; toxicology studies account for about $1.8M of preclinical spend, and full preclinical programmes can cost up to $10M. :contentReference[oaicite:26]{index=26} :contentReference[oaicite:27]{index=27} :contentReference[oaicite:28]{index=28}"
Pre-clinical Development,Proof-of-concept & efficacy,"Use in vivo, ex vivo and in vitro models to demonstrate therapeutic effect and determine dose-response relationships.","6-12 months","1-2 M USD","IND-enabling assay development and study durations often total 6-12 months; pharmacology and efficacy studies form part of the $6-8M preclinical budget. :contentReference[oaicite:29]{index=29} :contentReference[oaicite:30]{index=30}"
Pre-clinical Development,Phase 0 (microdosing),"Optional human microdosing study to gather early pharmacokinetic data without therapeutic intent.","4-6 months","0.5-1 M USD","Microdose programmes cost substantially less than full Phase I studies. :contentReference[oaicite:31]{index=31} :contentReference[oaicite:32]{index=32}"
Pre-clinical Development,Formulation & delivery optimisation,"Improve solubility and stability; select oral, topical, parenteral or inhalation delivery methods; optimise bioavailability.","6-12 months","0.28-3.8 M USD","Usually concurrent with candidate selection; pre-formulation costs about $0.28-0.37M; formulation and manufacturing to clinic may add about $3.8M. :contentReference[oaicite:33]{index=33} :contentReference[oaicite:34]{index=34} :contentReference[oaicite:35]{index=35}"
Pre-clinical Development,IND preparation,"Compile pre-clinical data, manufacturing information and clinical protocols for the Investigational New Drug application; submit to the FDA.","6-36 months","2-7 M USD","IND-enabling programmes cost $2-7M for small molecules. :contentReference[oaicite:36]{index=36} :contentReference[oaicite:37]{index=37} :contentReference[oaicite:38]{index=38}"
Clinical Development,Study design & initiation,"Design protocols (dose escalation, single/multiple dose); arrange sample collection and bioanalytical methods; ensure GCP and patient protection.","6-9 months","0.02-0.03 M USD","Per study site; activating a trial site costs about $20-25k. :contentReference[oaicite:39]{index=39} :contentReference[oaicite:40]{index=40}"
Clinical Development,Phase I,"Enrol 20-100 volunteers; assess safety, tolerability, pharmacokinetics and pharmacodynamics; determine safe dose range.","12-18 months","4-28 M USD","Per-patient costs yield $4-5.26M total; some estimates place Phase I spending at about $25M and $28M on average. :contentReference[oaicite:41]{index=41} :contentReference[oaicite:42]{index=42} :contentReference[oaicite:43]{index=43} :contentReference[oaicite:44]{index=44} :contentReference[oaicite:45]{index=45}"
Clinical Development,Phase II,"Enrol 100-500 patients; evaluate efficacy and dose-response; compare to placebo or standard therapy; monitor adverse events.","1-4 years","7-65 M USD","Phase II trials cost $7-20M in some sources; other studies report about $58.6M or about $65M. :contentReference[oaicite:46]{index=46} :contentReference[oaicite:47]{index=47} :contentReference[oaicite:48]{index=48} :contentReference[oaicite:49]{index=49}"
Clinical Development,Phase III,"Enrol hundreds to thousands of patients; confirm efficacy and safety in randomised, double-blind trials; prepare data for regulatory submission.","2-4 years","20-350 M USD","Reported costs range from $20-100M+ to about $350M; average spend reported around $282M or $255M. :contentReference[oaicite:50]{index=50} :contentReference[oaicite:51]{index=51} :contentReference[oaicite:52]{index=52} :contentReference[oaicite:53]{index=53} :contentReference[oaicite:54]{index=54}"
Clinical Development,Phase IV,"Monitor safety and effectiveness in real-world populations; collect adverse event reports; explore new indications and formulations.","N/A","20-300 M USD","Ongoing for years to decades after approval; post-marketing surveillance programmes may cost $20-300M. :contentReference[oaicite:55]{index=55} :contentReference[oaicite:56]{index=56}"
Regulatory Review & Approval,NDA/BLA submission,"Prepare comprehensive dossiers including pre-clinical and clinical data, manufacturing details and labeling; submit for FDA review.","6-12 months","2.34-4.68 M USD","Time to compile and submit; application fees for NDAs/BLAs range from $2.34M to $4.68M. :contentReference[oaicite:57]{index=57}"
Regulatory Review & Approval,FDA review & decision,"FDA teams review data, inspect facilities and decide on approval; timelines vary (standard vs. priority review).","6-10 months","2.34-4.68 M USD","Standard review is about 10 months; priority review about 6 months; review funded by PDUFA fees included in the NDA/BLA user fee. :contentReference[oaicite:59]{index=59}"
Regulatory Review & Approval,Reasons for failure,"Common causes include toxicity, inadequate efficacy, poor pharmacokinetics or manufacturing issues.","N/A","N/A","No quantitative range provided."
Regulatory Review & Approval,Generics/ANDA,"Generic applications demonstrate bioequivalence to the reference drug; require limited clinical data.","17-89 months","0.36-1.5 M USD","Median approval time is about 35 months; GDUFA ANDA fee is about $0.358M with additional facility fees; total development costs are usually several million. :contentReference[oaicite:61]{index=61}"
Post-market & Lifecycle,Pharmacovigilance,"Collect and analyse adverse event reports through systems like FAERS; implement risk mitigation and label updates.","N/A","20-300 M USD","Ongoing throughout product life; post-marketing surveillance programmes cost $20-300M. :contentReference[oaicite:63]{index=63}"
Post-market & Lifecycle,Additional indications & formulations,"Conduct further trials for new indications, dosage forms or populations; submit supplemental applications.","1-2 years","20-100 M USD","New studies may take about 1-2 years and FDA review about 10 months; additional clinical trials for new indications generally cost tens of millions, using Phase II/III cost ranges. :contentReference[oaicite:64]{index=64} :contentReference[oaicite:65]{index=65} :contentReference[oaicite:66]{index=66}"
Post-market & Lifecycle,Manufacturing scale-up & quality,"Scale production to commercial volumes; ensure process robustness and compliance with cGMP; address challenges during scale-up.","0.5-1 year","2+ M USD","Setting up a compliant pharmaceutical manufacturing facility costs around $2M; large-scale commercial facilities may cost much more. :contentReference[oaicite:67]{index=67}"
